Autore;anno;Anno edizione;Antroponimi citati;Attributi toponimi generali;Collocazione archivistica;Cronologia del contenuto;Destinatario;Edizione;Ente;Giorno;Lingua;Luogo di emissione;Luogo edizione;Mese;Note;Oggetto;Qualifica rogatario;Rogatario;Titolo;Toponimi generali
"Fara, I.F.Terrosu Asole, A.Arru, D.";15801590;"199219741980";;"VillaggioChiesaVillaggio";"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1358;;"Vol. 3, p. 90,19P. 49P. 23";;;Latino;;"SassariRomaSassari";;"Vedi anche: Repartimientos, XI, p. 849 e p. 851; Fara, vol. 1, p.180,1, per il riferimento alla chiesa di S. Maria di Minutades.Per il toponimo Minutades cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Santu Miali - Monte (Villanova Monteleone - IGM 192 II SE).Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo, cit., p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).";Riferisce, tra le altre cose, che i villaggi (oppida) di Minutades (Sanctae Mariae, [S.tae] Minutades) [Minutadas] e Minerva appartengono, insieme ad altri, al re Pietro IV.;;;"Opera 3Atlante SardegnaMonteleone Rocca Doria";"Minutades [Minutadas]S. Maria di MinutadesMinerva"
"Fara, I.F.Arru, D.";15801590;"19921980";Bernardo Simoni;Castello e regione;"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1537;;"Vol. 3, p. 288,5Pp. 30; 43; 45";;;Latino;;"SassariSassari";;"Vedi anche: Bosa, D21 e D22; Fara, vol. 3, pp. 168-170; Cabreo L4, cc. 97v-105r.Non è chiaro se si tratti delle tre municipalità o dei titolari dei beni avuti in concessione dopo la caduta del castello di Monteleone; Arru (p. 45) specifica che Sassari e Alghero vendettero la propria parte a Bernardo Simon nel 1537, mentre i bosani vendettero la propria parte solo nel 1554 a Giovanni Michele Simon, figlio di Bernardo.";Riferisce, tra le altre cose, che Sassaresi, Algheresi e Bosani*, su richiesta del viceré di Sardegna, vendono il castello e la regione del Monteleone al reggente Bernardo Simoni, «qui a caesare licentiam castrum et alia oppida reficiendi obtinuit» (ottiene dall'imperatore la licenza di restaurare la rocca ed altri villaggi).;;;"Opera 3Monteleone Rocca Doria";Mons Leonis [Monteleone]
"Fara, I.F.Arru, D.";15801590;"19921980";Nicoloso Doria, conte;Castello;"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1434;;"Vol. 3, p. 164,26-31; 166,5-6P. 28";;;Latino;;"SassariSassari";;"Vedi anche: Fara, vol. 1, p.188,7-26.Relativamente al toponimo monte Spilleddu Arru (p. 28) specifica «il quartier generale fu posto su un'altura a mezzogiorno, proprio di fronte alle fortificazioni del castello, in una località allora chiamata monte Spilleddu, e poi, da quell’episodio obsidionale Su bastione »(cfr. anche p. 74); vedi anche: Cabreo L4, cc. 70v-74r; cc. 109v-114r.Per il toponimo Su bastione cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 182: Monte Su Bestione (Monteleone Rocca Doria - IGM 193 III NO).";Riferisce del tentativo nel 1434 del viceré Jaume Besora di espugnare il castello di Monteleone, di Nicoloso Doria (figlio di Brancaleone), conte di Monteleone e signore di Castelgenovese, il quale si è alleato con i Genovesi. Il viceré, che ha assoldato truppe sassaresi, algheresi e bosane, trova notevoli difficoltà nell'impresa per l'asperità del luogo («quia in vertice excelsi et undique praerupti montis situm erat»), prolungandosi l'assedio all'anno seguente. Jaume Besora ha stabilito l'accampamento («castra metatus») presso Monte Spiledu («Mons Spirellus»)*.;;;"Opera 3Monteleone Rocca Doria";"Mons LeonisMons Spirellus/Su bastione*"
Fara, I.F.;15801590;1992;;;"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";Anni '40 del XIV sec.;;Vol. 3, p. 60,1;;;Latino;;Sassari;;;"Riferisce, tra le altre cose, che dopo la morte di Bernabò Doria, il fratello Brancaleone prende le armi contro gli altri Doria, insieme al figlio Cassano e a Fabiano, Damiano, Balarano e Moruello, i quali hanno occupato la metà della regione di Monteleone e altri luoghi, con l'appoggio di Guillem de Cervelló.Fara trae le notizie dagli Anales di Zurita.";;;Opera 3;Mons Leonis [Monteleone]
"Fara, I.F.Terrosu Asole, A.Arru, D.";15801590;"199219741980";"Nicoloso Doria, Rogerius BesoraBernat Sellent alias PujadesBernat Sellent alias Pujades Bernat Sellent alias Pujades Nicolò Solari*";"CastelloVillaggio";"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1436;;"Vol. 3, pp. 168-170P. 49Pp. 28-29; 43; 45";;;Latino;;"SassariRomaSassari";;"Relativamente a Bernat Sellent alias Pugiades vedi di anche: Oppia, doc. 85.Relativamente al toponimo Monte Curtei cfr. Terrosu Asole, p. 49: Cuccu - Monte (Villanova Monteleone - IGM 192 II NE).Per il toponimo Massada cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Casa Maseda (Villanova Monteleone - IGM 193 III NO) e p. 406: Maseda (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minutades cfr. G. Paulis, I nomi di luogo, cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Santu Miali - Monte (Villanova Monteleone - IGM 192 II SE).Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo, cit., p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria) IGM 193 III NO.Per il toponimo S. Victoria cfr. G. Paulis, I nomi di luogo, cit., p. 406:  Monte Santa Vittoria (Villanova Monteleone - IGM 193 III NO).Vedi anche: Fara, vol 3, p. 288,5; Arru, pp. 30, 43, 45; Cabreo L4, cc. 97v-105r. Riguardo al villaggio di Minerva cfr. anche Cabreo L4, cc. 240r-244r in cui è registrata l'infeudazione della villa a favore di Paolo Salari di Bosa.";Riferisce che in seguito ad una tregua Nicoloso Doria consegna al re il castello di Monteleone, che viene raso al suolo così come quello di Bonuighinu («fuerunt arces ... desolatae»). Sassari, Bosa e Alghero ottengono dal re Alfonso V, a basso prezzo, il castello di Monteleone «cum agro». In particolare, tra gli algheresi, Bernat Sellent alias Pujades («Selleta» nella grafia di Fara)*, ottiene diversi villaggi, tra i quali anche Minutades, Massada, Monte Curtei (nel testo «oppidum Montis Caredi») e Santa Vittoria della regione di Cabuabbas (così nel testo). Tra i bosani, Nicolò Solari ottiene il villaggio di Minerva. Riferisce inoltre che Roger de Besora si era distinto nell'assedio di Monteleone.;;;"Opera 3Atlante SardegnaMonteleone Rocca Doria";"Mons Leonis [Monteleone]Minutades [Minutadas]MassadaMonte Curtei [Muntcorter]S. VictoriaCabuabbasMinerva"
Sella, P.;1342;1945;"Guglielmo Ratelli, rettoreGuglielmo Ratelli, rettore";;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;Doc. 271, p. 30;Chiesa di Roma;08;Latino;;Città del Vaticano;8;"Nell'intestazione Sella scrive 1341, ma il riferimento immediatamente precedente è dell'anno 1342. Cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29.Vedi anche: RD, 270, p. 30.";L'8 agosto 1342 (ind. X, primo anno di pontificato di papa Clemente VI)* il collettore pontificio riscuote dal vescovo di Bosa, per parte di Guglielmo Ratelli, rettore delle chiese di Teclata e di Campuy*, 6 lire, 14 soldi e 8 denari.;;;RD;"(Teclata) (Campuy) [Campui]"
Castellaccio, A.;1346;1995;;"CastelloCuratoria";A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/3, già fasc. n. 455, f. 6.;;Manfredi Doria;App. 1, p. 184, f. 6.;Guillem de Cervelló governatore e riformatore generale del regno di Sardegna;20, Lunedì;;Sassari;Sassari;11;"Documento inserto in Castellaccio, App. 1.La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";Lettera di Guillem de Cervelló a Manfredi Doria, figlio del fu Brancaleone.;;;Doria e Aragona;"MonteleoneCapo dabbas e Nurchario [Nurcar]"
Castellaccio, A.;1346;1995;;"CastelloCuratoria";A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/3, già fasc. n. 455, f. 7v.;;Brancaleone, Matteo e Manfredi Doria;App. 1, p. 184, f. 7v.;Guillem de Cervelló governatore e riformatore generale del regno di Sardegna;20, Lunedì;;Sassari;Sassari;11;"Documento inserto in Castellaccio, App. 1.La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";Lettera di Guillem de Cervelló ai fratelli Brancaleone, Matteo e Manfredi Doria.;;;Doria e Aragona;"MonteleoneCapo dabbas e Nurchario [Nurcar]"
Meloni, G.;1349;1971;Brancaleone Doria;Castello;A.C.A., Canc., reg. 1018, ff. 53v.;1349;"Pietro IV re d'Aragona; Mariano IV giudice d'Arborea e Giovanni d'Arborea";Vol. I, p. 49, nota 92;"Pietro IV re d'Aragona; Mariano IV giudice d'Arborea e Giovanni d'Arborea";[08];;[Valencia];Padova;9;Cfr. A. Soddu, I Malaspina e la Sardegna. Documenti e testi dei secoli XII-XIV, Cagliari 2005, doc. 452, pp. 320-321.;Pietro IV scrisse al giudice di Arborea, impartendo una serie di disposizioni sulle trattative da farsi con i Doria e i Malaspina che assediavano Sassari: tra le altre cose, si puntava a far leva su Brancaleone, attraverso un eventuale matrimonio della figlia e con la promessa della conferma in feudo del castello di Monteleone.;;;Genova e Aragona;Monteleone
Meloni, G.;1353;1971;Matteo e Manfredi Doria;"FeudoCuratoria";A.C.A., Canc., reg. 1020, f. 151v. ;;Matteo e Manfredi Doria;Vol. I, p. 154, nota 20;Pietro IV re d'Aragona;31;;;Padova;1;"Vedi anche: Zurita, VIII, 52, p. 232; Fara, vol. 3, p. 68,9; Arru, p. 20.";Pietro IV riconferma a Matteo e Manfredi Doria la cessione, tra le altre cose, del feudo di Monteleone con la curatoria di Nurcara.;;;Genova e Aragona;"MonteleoneNurcara"
Meloni, G.;1356;1976;Araone Doria;Villa;A.C.A., Canc., reg. 1148, f. 100 (2°).;1356;Bernat de Tous;Vol. II, pp. 127-128, nota 77;Pietro IV re d'Aragona;27;Catalano;Perpignano;Padova;8;Per il toponimo Minussades cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).;"Pietro IV informa il proprio ambasciatore presso la Corte di Avignone, Bernat de Tous, delle sue decisioni rispetto alle proposte degli inviati genovesi; tra le altre, il rifiuto della restituzione ad Araone Doria e a suo fratello della villa di Minussades.";;;Genova e Aragona;Minussades [Minutadas]
Meloni, G.;1361;1982;Brancaleone Doria;Villa;A.C.A., Canc., reg. 1178, f. 62-62v.;;"Pietro IV re d'Aragona; Brancaleone Doria";Vol. III, pp. 7-8, nota 16;"Pietro IV re d'Aragona; Brancaleone Doria";20;;Barcellona;Padova;10;;"Trattative per il matrimonio tra Brancaleone e una donzella catalana; nel documento è ricordata l'infeudazione a Brancaleone, tra le altre cose, della villa di Monteleone.";;;Genova e Aragona;Monteleone
Chirra, S.;1353;2003;;Curatoria;ACA, C, Procesos, Volúmenes, n. 2;;;Vol. II, doc. 21, p. 117;;19;Latino;[Cagliari];Pisa;8;Cfr. G. Meloni, L’insediamento umano nella Sardegna settentrionale. Possedimenti dei Doria alla metà del XIV secolo, in La Corona d’Aragona in Italia (sec. XIII-XVIII). Atti del XIV Congresso di Storia della Corona d’Aragona. Sassari-Alghero 19-24 maggio 1990, I-V, Sassari-Cagliari 1993-1997, vol. II, tomo II, Sassari 1995, pp. 573-593.;Deposizione del testimone Francesc Roig (Franciscus Rubei) sulla donazione, tre o quattro anni prima, da parte del governatore Riambau de Corbera, della curatoria di Monteleone al giudice di Arborea Mariano IV.;;;PCLA 2-3;Mons Leonis [Monteleone] 
Chirra, S.;1354;2003;;Castello;ACA, C, Procesos, Volúmenes, n. 3;[1353], settembre 8;;Vol. III, doc. 32, p. 209;;;Latino;;Pisa;2;;"Il notaio catalano Bartomeu Dezllor racconta della visita al giudice di Arborea Mariano IV presso il castello di Goceano dal quale la delegazione, formata dallo stesso Dezlor, da Francesc de Vilarasa e altri e dalla giudicessa di Arborea (la catalana Timbor de Rocabertí), partì l'8 settembre alla volta di Alghero, facendo tappa a Rebeccu e il giorno dopo a Monteleone. «Et confestim die ipsa equitavimus apud locum de Rebechu cum dicta domina iudicissa. Et in crastinum hospitavimus, simul et semel in castro de Montileone. Et subsequente die, que fuit dies luni, itineravimus primii prefatus Franciscus de Villarasa et ego notarius apud Algerium».";Notaio;Bartomeu Dezllor;PCLA 2-3;Montileone [Monteleone]
Chirra, S.;1354;2003;;Castello, borgo o villa;ACA, C, Procesos, Volúmenes, n. 3;[1353], settembre;;Vol. III, doc. 41, pp. 225-227;;;Latino;;Pisa;2;Vedi anche: PCLA 1, doc. 15.;Viene consegnato al governatore del regno di Sardegna «castrum cum burgo seu villa Montisleonis», che il capitano regio aveva ottenuto a titolo di acquisto da Matteo Doria. Gli uomini della villa e del castello fanno omaggio e giuramento al predetto governatore, che entra nel borgo avendogli lasciato il passo Matteo Doria (sorta di cerimonia di consegna delle chiavi del borgo): «et dictus Matheus de Auria inde exivit gubernatore ipso inibi potenter intrante».;Notaio;Bartomeu Dezllor;PCLA 2-3;Mons Leonis [Monteleone]
Chirra, S.;1354;2003;;Villa;ACA, C, Procesos, Volúmenes, n. 3;[1353], ottobre;;Vol. III, doc. 58, pp. 256-258;;;Latino;;Pisa;2;;Resoconto dell'insurrezione degli uomini di Monteleone e di Alghero: «proditores nequam et scelastissimi rebelles in dominum molesti in proximum ingrati beneficiis pleni furoribus et deum non mutuentes, imo ab omni humanitate semoti una cum gente armigera iudicis Arboree predicti rebellionis calcaneum adversus regiam maiestatem, erigentes universos officiales ipsius Sacre Regie maiestatis ac quoscumque Cathalanos et Aragonenses, quos inibi reperiri potuerant. Non sine magna perfidia vel crudeliter lango trucidarunt aut prodicinaliter ceperant et intrusos ignominiose tenebant».;Notaio;Bartomeu Dezllor;PCLA 2-3;Mons Leonis [Monteleone]
Chirra, S.;1353;2003;;;ACA, C, Procesos, Volúmenes, n. 3;;Mariano IV giudice d'Arborea;Vol. III, doc. 59, p. 259-261;Gilabert de Centelles;23;Catalano, latino;Cagliari;Pisa;10;;Tra le altre cose, Gilabert de Centelles chiede conto a Mariano IV dell'accusa a lui rivolta di essere ritenuto «culpable e principal fautor» della ribellione di Monteleone e Alghero.;;;PCLA 2-3;Montileó [Monteleone]
Chirra, S.;1353;2003;;Villa;ACA, C, Procesos, Volúmenes, n. 3;;Timbor de Rocabertí, giudicessa d'Arborea;Vol. III, doc. 60, p. 261;Gilabert de Centelles;23;Catalano;Cagliari;Pisa;10;;Tra le altre cose, si fa riferimento alla ribellione di Monteleone e Alghero.;;;PCLA 2-3;Muntileó [Monteleone]
Chirra, S.;1353;2003;;;ACA, C, Procesos, Volúmenes, n. 3;[1353], novembre;Gilabert de Centelles;Vol. III, doc. 61, pp. 262-265;Mariano IV giudice d'Arborea;03;Latino;Castello di Serravalle (Bosa);Pisa;11;"Vedi anche: PCLA 2-3, docc. 58, 59 e 60.Vedi anche: CRD Pietro IV, doc. 443 per una lettera di Mariano IV a Pietro IV, data a Serravalle lo stesso giorno 3 novembre 1353.";Tra le altre cose, si fa riferimento alla ribellione di Monteleone e Alghero.*;;;PCLA 2-3;Mons Leonis [Monteleone]
Chirra, S.;1353;2003;;;ACA, C, Procesos, Volúmenes, n. 3;;Gilabert de Centelles;Vol. III, doc. 62, p. 266-267;Timbor de Rocabertí, giudicessa d'Arborea;11;Catalano, latino;Oristano;Pisa;11;;Tra le altre cose, si fa riferimento alla ribellione di Monteleone e Alghero, rispetto alla quale la giudicessa nega il coinvolgimento del giudice Mariano IV.;;;PCLA 2-3;Montileó [Monteleone]
Chirra, S.;1353;2003;;Castello;ACA, C, Procesos, Volúmenes, n. 3;;Probiviri della città di Barcellona;Vol. III, doc. 65, p. 269-274;Mariano IV giudice d'Arborea;18;Latino;Oristano;Pisa;12;Vedi anche: CRD Pietro IV, doc. 448.;Tra le altre cose, si fa riferimento al fatto che il governatore ha radunato nel castello di Monteleone una grande comitiva di cavalieri e fanti.;;;PCLA 2-3;Mons Leonis [Monteleone]
Me, F.;1436;2008;;Castello;ASC, AAR, vol. L1, cc. 110r-113r.;;Pere Barral;Doc. VI.1, p. 38;Jaume de Besora;03;Latino;Castello di Monteleone;Cargeghe;4;;Conferma della concessione in enfiteusi di una casa nella città di Alghero.;;;Cabreo L1;Mons Leonis [Monteleone]
Me, F.;1436;2008;;Castello;ASC, AAR, vol. L1, cc. 113r-113v.;;;Doc. VI.2, p. 38;;03;Latino;Castello di Monteleone;Cargeghe;4;Vedi anche: Cabreo L1, VI.1.;Ricevuta del doc.1 (conferma della concessione in enfiteusi di una casa nella città di Alghero).;;;Cabreo L1;Mons Leonis [Monteleone]
Me, F.;1439;2008;;;ASC, AAR, vol. L1, cc. 134r-138v.;;Angelo Cano;Doc. VI.15, pp. 40-41;Ramon de Riusech, alias Francesc Gilabert de Centelles;07;Catalano, latino;Alghero;Cargeghe;6;;"Vendita della baronia di Osilo; nella descrizione dei confini è citato anche il distretto di Monteleone e Cabudabas.";;;Cabreo L1;Montilió [Monteleone]
Me, F.;1434;2008;;"Saltu*";ASC, AAR, vol. L1, cc. 162r-163r.;;Nicola de Zori;Doc. VI.23, pp. 43, 86-89;Nicolò Doria;25;Latino, sardo;Monteleone*;Cargeghe;7;"Si specifica in «aula Aristotils»; cfr. D. Arru, Monteleone Rocca Doria, Sassari 1980, p. 38.Citato in: Poesie italiane del secolo XII, appartenenti a Lanfranco de Bolasco, illustrate per Ignazio Pillito, Cagliari 1859, p. 50; P. Martini, Pergamene, codici e fogli cartacei di Arborea, Cagliari 1863, p. 144, 167; A. La Marmora, Itinerario dell’isola di Sardegna, a cura di Maria Grazia Longhi, Nuoro 1997, vol. III, p. 240.Saltu in territorio di Menussades; vedi anche: Cabreo L1, VI.22.Per il toponimo Alinos cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Alinesi (Villanova Monteleone - IGM 192 II SE); p. 407 Riu Alinos (Villanova Monteleone - IGM 192 II SE).";Nicoloso Doria concede a Nicola de Zori due case situate nel borgo di Monteleone e una parte del saltu di Alinos.;;;Cabreo L1;"MonteleoneAlinos "
"Me, F.Fara, I.F.Terrosu Asole, A.Arru, D.";1369;"2008199219741980";Saturnino Pinna;"VillaSaltuVillaSaltu";"ASC, AAR, vol. L1, cc.  160v-162r.Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";;Saturnino Pinna;"Doc. VI.22, pp. 42-43Vol. 3, p. 96,13P. 49P. 24";Dalmau de Jardí, governatore e riformatore del Capo di Logudoro;17;Latino;Alghero;"CargegheSassariRomaSassari";5;"Vedi anche: Pozzomaggiore, p. 128.Per il toponimo Alinos cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Alinesi (Villanova Monteleone - IGM 192 II SE); p. 407 Riu Alinos (Villanova Monteleone - IGM 192 II SE).Per il toponimo Menussades cfr. G. Paulis, I nomi di luogo, cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Santu Miali - Monte (Villanova Monteleone - IGM 192 II SE).Per il toponimo S. Donato cfr. G. Paulis, I nomi di luogo, cit., p. 406: Funtana santu Donadu (Villanova Monteleone - IGM 192 II NE) e p. 407:  Santu Donadu (Villanova Monteleone - IGM 192 II NE).";Saturnino Pinna, «sardum, habitatorem ville de Menussades, nunch in villa Alguerii constitutum», riceve in feudo il saltu posto nei confini della villa di Menussades denominato «Valle Alinos de Santo Donato» e quello, sito nei confini della villa di Muntquarter, di «Cavalls de Seyo terminatur Sante Anastasie».;;;"Cabreo L1Opera 3Atlante SardegnaMonteleone Rocca Doria";"Menussades/Minutades [Minutadas]Valle AlinosS. DonatoMuntquarter [Muntcorter?]Cavalls de SeyoS. Anastasia"
